,Unnamed: 0,address,lat,lon
43,61,"Duplje, Gasilski dom Duplje, Zgornje Duplje 8",,
44,63,"Naklo II, Večnamenski objekt Naklo, Stara c. 61  ",,
45,64,"Podbrezje, Kulturni dom, Podbrezje 147",,
46,65,"Kokra, Osnovna šola, Kokra 23",,
47,66,"Preddvor, Večnam. INFO center, Dvorski trg 3",,
48,67,"Zgornja Bela, Dom krajanov, Zgornja Bela 67",,
49,68,"Luže, Gasilski dom, Luže 27",,
50,69,"Olševek, Gasilsko društvo Olševek, Olševek 18    ",,
51,70,"Prebačevo, Gasilski dom, Prebačevo 63",,
52,71,"Srednja vas, Gasilski dom, Srednja vas pri Š. 68",,
53,73,"Visoko, Dom krajanov, Visoko 67",,
54,75,"Trboje, Dom krajanov, Trboje 39",,
55,76,"Sp. Jezersko, Gostilna Kanonir, Sp. Jezersko 5",,
56,77,"Zg. Jezersko, Korotan, Zgornje Jezersko 57",,
57,78,"Hotemaže, Vaški gasilski dom, Hotemaže 80",,
58,83,"Lom pod Storž., Dom krajanov, Lom pod Storžičem 56",,
59,85,"Pristava, Fundacija V. Drakslerja, Pristavška 16",,
60,89,"Tržič II, Društvo upokojencev Tržič,Trg svobode18",,
61,90,"Krajevna skupnost Godešič, Godešič 100, Šk. Loka",,
62,91,"OŠ Škofja Loka-Mesto, Šolska ulica 1, Šk. Loka",,
63,92,"Zdravstveni dom Šk. Loka, Stara cesta 10, Šk.Loka",,
64,93,"OŠ Cvetko Golar I., Frankovo naselje 51, Šk. Loka",,
65,94,"OŠ Cvetko Golar II., Frankovo naselje 51,Šk.Loka",,
66,95,"OŠ Cvetko Golar III., Frankovo naselje 51,Šk.Loka",,
67,96,"Trgovina kmečki stroji, Sv. Barbara 23, Šk. Loka",,
68,97,"Tržnica Škofja Loka, Partizanska cesta 1, Šk.Loka",,
69,98,"Zadružni dom Log nad Škofjo Loko, Log nad Šk.L.31",,
70,99,"Krajevna skupnost Lenart, Sv. Lenart 21, Selca",,
71,100,"Demšar Slavko, Dolenje Brdo 7, Poljane nad Šk.L.",,
72,101,"Kulturni dom ŽELEZNIKI, Trnje 39, Železniki",,
73,102,"KS Pšajnovica, Mali Rakitovec 15, Blagovica",,
74,106,"Zgradba Makuc Stanka, v stavbi št. 2347-89",,
75,107,"DU Idrija, Enota Marof, Vojkova ul. 35",,
76,108,"OŠ Sv. Peter, Sv. Peter 13, 6333 Sečovlje",,
77,109,"Dom Zmaga, Nova vas nad Dragonjo 50, 6333 Sečovlje",,
78,110,"Kulturni dom, Ul.okt. revolucije 1",,
79,111,"Avber, bivša OŠ, Avber 41",,
80,112,"Dane pri Sežani, Dom na Padulu, Dane 17 A",,
81,113,"Dutovlje,  Bunčetova domačija, Dutovlje 65",,
82,114,"Kreplje, Vaški dom, Kreplje bš",,
83,115,"Skopo, vaška dvorana, Skopo 49",,
84,116,"Kopriva, dvorana vaške skupnosti, Kopriva 14",,
85,117,"Krajna vas, hiša Gec Cvetke, Krajna vas 40",,
86,118,"Kazlje, dom KS, Kazlje 40",,
87,119,"Pliskovica, balinarski klub, Pliskovica bš",,
88,120,"Veliki Dol, dvorana stare OŠ, Veliki Dol 53",,
89,121,"Povir, ZDD, Povir 24",,
90,122,"Sedež Občine Sežana, Sežana, Partizanska c.4",,
91,123,"Otroški vrtec, Sežana, Ul. J. Pahorja 1 ",,
92,124,"VDC Koper - Enota Sežana, Sežana, Ul. J.Pahorja 3",,
93,125,"OŠ Sežana, Sežana, Kosovelova ul. 6",,
94,126,"Stara OŠ, Sežana, Bazoviška c. 9",,
95,127,"ZGRS Sežana, Sežana, Bazoviška c. 13",,
96,128,"Dol pri Vogljah, ZDD, Dol pri Vogljah bš",,
97,129,"Štjak, bivša OŠ, Štjak 40",,
98,130,"Štorje, ZDD, Štorje 26",,
99,131,"Tomaj, sedež KS - balinišče, Tomaj bš",,
100,132,"Križ, Vaški dom, Križ 2",,
101,133,"Tabor, OŠ, Tabor 9",,
102,134,"Gabrovica pri Komnu 47, prostori vaške skupnosti",,
103,135,"Volčji Grad, vaška hiša, Volčji Grad št. 24",,
104,136,"Tomačevica, vaški dom, Tomačevica bš",,
105,137,"Sveto, stara OŠ, Sveto 68",,
106,138,"Škrbina, stara OŠ, Škrbina bš",,
107,139,"Ivanji Grad, vaški dom, Ivanji Grad bš",,
108,140,"Brje pri Komnu, vaški dom, Brje pri Komnu bš",,
109,141,"Gorjansko, ZDD, Gorjansko 84 b",,
110,142,"Brestovica pri Komnu 55, prostori vaške skupnosti",,
111,143,"Štanjel, ZDD, Štanjel 59 A",,
112,144,"Kodreti, Vaška skupnost Gornja Branica,Kodreti 10",,
113,145,"Kobjeglava, VS Tupelče Kobjeglava, Kobjeglava 75",,
114,146,"Hruševica, vaški dom, Hruševica bš",,
115,147,"Divača  OŠ, Ul. dr. B. Magajne 4, Divača",,
116,148,"Dolnje Ležeče, vaški dom, Dolnje Ležeče bš",,
117,149,"Naklo, vaški dom,  Naklo bš",,
118,150,"Dane pri Divači, vaški dom, Dane pri Divači bš",,
119,151,"Famlje, v dvorani Rudnik Vreme, Famlje 2 a",,
120,152,"Gornje Ležeče, v hiši Jožeta Čeperja, G.Ležeče 16",,
121,153,"Barka, stara OŠ, Barka 33",,
122,154,"Vareje, vaški dom, Vareje bš",,
123,155,"Senožeče, VD R. Cvetka, Senožeče bš",,
124,156,"Dolenja vas, v ZDD, Dolenja vas 11",,
125,157,"Hrpelje, vaški dom Hrpelje, Na  Gorici 2a",,
126,158,"Tublje pri Hrpeljah, Gostilna Križman, Tublje  24",,
127,159,"Krvavi Potok, vaški dom, Krvavi Potok 16 h",,
128,161,"Vrhpolje, vaški dom, Vrhpolje 9 b",,
129,162,"Artviže, vaški dom, Artviže 6a",,
130,163,"Gradišče pri Materiji, prostori KS, Gradišče 42 a",,
131,164,"Bač pri Materiji, GD, Bač pri Materiji 28b",,
132,165,"Brezovica, vaški dom, Brezovica 9",,
133,166,"Ocizla, vaška hiša, Ocizla bš",,
134,167,"Obrov, prostori balinišča, Obrov 62 d",,
135,168,"Prešnica, OŠ, Prešnica 2",,
136,169,"Rodik, vaški dom, Rodik 6",,
137,170,"Slivje, prostori KS, Slivje 1",,
138,171,"Tatre, vaški dom, Tatre 2",,
139,172,"Klanec pri Kozini, vaški dom, Klanec pri Kozini 32",,
140,173,"Javorje, vaški dom, Javorje 21 a",,
141,174,"Prostori Društva Sožitje, Levstikova 5,  Il. Bist",,
142,175,"Račice, Na plesišču",,
143,176,"Srednja gozda., lesar. in zdrav. šola Postojna",,
144,177,"Mala dvorana KD Postojna, Gregorčičev drev. 2b, Po",,
145,178,"Mestna občina NG-sejna dvorana, Trg E. Kardelja 1",,
146,179,"Mestna občina NG-Sejna dvorana, Trg E. Kardelja 1",,
147,180,"VDC - Želva, Ajševica 42, R. Dolina",,
148,181,"Univerza v Novi Gorici, Vipavska c. 13, R. Dolina",,
149,182,"Vrtec Julke Pavletič, Ulica L.Slokarja 8",,
150,183,"Medgen. center Gaber, C. Notr. odr. 45b, Stari trg",,
151,184,"ZDD Notranje Gorice, Podpeška c. 380, Notranje G.",,
152,185,"ZDD Notranje Gorice, Podpeška c. 380, Notranje G.",,
153,187,"PGD Dvor, Dvor pri Polh. Grad. 23, Polhov Gradec",,
154,188,"PGD Zalog, Setnik 5 b, Polhov Gradec",,
155,189,"Tehnološki park LJ, Tehnološki park 19 (stavba B)",,
156,190,"Tehnološki park LJ, Tehnološki park 19 (stavba B)",,
157,192,"OŠ Šmartno, C. v Gameljne 7, Lj. Šmartno",,
158,193,"OŠ Šmartno, C. v Gameljne 7, Lj. Šmartno",,
159,194,"OŠ Šmartno, C. v Gameljne 7, Lj. Šmartno",,
160,195,"GD Stanežiče, Stanežiče 64, Lj. Šentvid",,
161,196,"GD Medno, Medno 79, Lj. Šentvid",,
162,197,"Polom, Polom bš - VD",,
163,198,"v Kočevju, Roška cesta 10 - GD",,
164,199,"Gasilski dom, Otavice 5, Dolenja vas",,
165,201,"OŠ Sodražica, CNO 10, Sodražica",,
166,202,"PRIZMA PONIKVE, Ponikve 76, Videm Dobrepolje",,
167,203,"ZADRUŽNI HRAM I., C. 2. grupe odr. 17, Iv. Gorica",,
168,204,"ZADRUŽNI HRAM II., C. 2.grupe odr. 17, Iv. Gorica",,
169,205,"ZD IV. GORICA, C. 2.grupe odr. 16a, Iv. Gorica",,
170,206,"GD Rova, Žiška c.10, Rova",,
171,207,"Večnamenski objekt, Češnjice 8, Blagovica",,
172,208,"Bobnar, Pletovarje 3a, Dramlje",,
173,209,"GD Dolga Gora, Dolga Gora 50b, Ponikva",,
174,210,"GD Dobrina, Dobrina 6b, Loka pri Žusmu",,
175,211,"KD Šentvid, Šentvid 6, Planina pri Sevnici",,
176,212,"OŠ B. Kocena, Ponikva 29a, Ponikva",,
177,213,"V prostorih Slovenskih železnic, Hotunje 1,Ponikva",,
178,214,"Lavbič, Lutrje 16, Ponikva",,
179,215,"Gostišče Obrez Milan, Žegar 2, Prevorje",,
180,216,"GVD Javorje, Javorje bš, Gorica pri Slivnici",,
181,217,"GD Paridol, Paridol bš, Gorica pri Slivnici",,
182,218,"Krajnc, Voduce 22a, Gorica pri Slivnici",,
183,219,"Dom Gabernica, Slivnica bš, Gorica pri Slivnici",,
184,220,"GD Bukovje, Bukovje bš, Gorica pri Slivnici",,
185,221,"Trgov.Julija-Recko Milena, C.Kozj.odr. 104,Šentjur",,
186,222,"OŠ F. Malgaja, Ul. skl. Ipavcev 2, Šentjur",,
187,223,"Sedež MČ Hudinja, Ul. F. žrtev 17/a, Celje",,
188,224,"GD Prožinska vas, Prožinska vas 33, Štore",,
189,225,"KD Štore, C. XIV. divizije 29, Štore",,
190,226,"Večnamenska dvorana, POŠ Nova Cerkev 41",,
191,229,"Franc Draksler, Tremerje 13, Tremerje",,
192,232,"Don Boskov center, Don Boskov trg 1, Celje",,
193,234,"Družbeni prostori, Ul.V.prekomor.brigade 4, Celje",,
194,237,"Sedež MČ, Ulica bratov Vošnjakov 1, Celje",,
195,238,"Sedež MČ, Ulica bratov Vošnjakov 1, Celje",,
196,239,"OŠ Šempeter Volišče I, Šolska 2, Šempeter v S.d.",,
197,240,"OŠ Šempeter, Volišče II, Šolska 2, Šempeter v S.d",,
198,244,"Vrtec Pongrac, Pongrac 95b",,
199,245,"KD Bočna, Bočna, Bočna 63",,
200,246,"Galerija Štekl, Gornji Grad, Attemsov trg 2",,
201,247,"KD Šmiklavž, Nova Štifta, Šmiklavž 3",,
202,248,"OŠ Ljubno, Ljubno ob Savinji, Cesta v Rastke 10",,
203,249,"Center Rinka, Sejna soba, Solčava 29",,
204,250,"Upravni center Mozirje, Mozirje, Šmihelska c. 2",,
205,251,"DK Nazarje, Nazarje, Savinjska c. 2",,
206,252,"Prostori MČ LBZ, Cesta F. Foita 2",,
207,253,"Selo, PE Jakopec, Kosovelova 16",,
208,254,"KS Skorno-Florjan, Skorno pri Š. 55a",,
209,255,"Gostišče Acman, Skorno pri Š. 62a",,
210,256,"KD Šentilj, Šentilj pod Turjakom 45",,
211,257,"OŠ Razbor, Zgornji Razbor 8",,
212,258,"Praprotnik Rihter, Spodnji Razbor 48",,
213,259,"PGD Šmartno, Šmartno pri Slov. Gradcu 70",,
214,260,"Pri Karničniku v Jazbini, Jazbina 13, Črna na K.",,
215,261,"Oš Koroški jeklarji 1, Javornik 35, Ravne na K.",,
216,262,"Oš Koroški jeklarji 2, Javornik 35, Ravne na K.",,
217,263,"Občina Ravne na Koroškem 1, Gačnikova pot 5, Ravne",,
218,264,"Občina Ravne na Koroškem 2, Gačnikova pot 5, Ravne",,
219,265,"Čistilna naprava Ravne, Dobrije 9a, Ravne na Kor.",,
220,266,"Kmetija Ajnžik, Tolsti Vrh p. R. na K. - del 49",,
221,267,"Dobja vas - MPIK1, Dobja vas 185, Ravne na Kor.",,
222,268,"Podružnična šola Ojstrica, Ojstrica 27, Dravograd",,
223,269,"Jamnik Otiški Vrh, Otiški Vrh 56, Šentjanž pri Dr",,
224,270,"Župnišče Šempeter, Otiški Vrh 92, Šentjanž pri Dr",,
225,271,"Bičivnek, Libeliče bš, Libeliče",,
226,272,"Podružnična šola Lehen, Lehen na Poh. 49, Podvelka",,
227,273,"OŠ Ribnica na Pohorju, Ribnica na Poh. 29",,
228,274,"KS Sv. Anton na Pohorju, Sv. Anton na Poh. 59",,
229,275,"DK Sv. Primož na Pohorju, Sv.Primož na Poh. 22",,
230,276,"Gostišče Prodnar, Sv. Primož na Poh. 1, Vuzenica",,
231,277,"OŠ M. Jarca, Ul. O. Župančiča 8, 8340 Črnomelj",,
232,278,"GD Radenci, G. Radenci 7a,8242 Stari trg ob Kolpi",,
233,279,"GD Hrast pri Vinici, H. pri Vinici 18,8344 Vinica",,
234,280,"Stara Lipa pri Tomec J., S. Lipa 1a, 8344 Vinica",,
235,281,"GD Zilje, Zilje 37, 8344 Vinica",,
236,282,"GD Dolnja Lokvica, Do. Lokvica 2a, 8330 Metlika",,
237,283,"MC Metlika, CBE 43, 8330  Metlika",,
238,284,"Metlika STATUS doo, Ul.Bel.odreda 19, 8330 Metlika",,
239,285,"GD Spodnje Gorenjce, Sp.Gorenjce 32, 8333 Semič",,
240,286,"OŠ Šmihel, Podr. šola Birčna vas, Birčna vas 1",,
241,287,"KC Dol.Toplice, Sokolski trg 4, 8350 Dol. Toplice",,
242,288,"GD Dolž, Lipnica 5, 8000 Novo mesto",,
243,289,"KD Gomile, Gomile 10, 8321 Brusnice",,
244,290,"KD Šmarjeta-dvorana,Šmarjeta 66, 8220 Šm. Toplice",,
245,291,"GD Soteska, Soteska 38,8351 Straža pri Novem mest",,
246,293,"GD Dol. Mokro Polje, D.M.Polje 4, 8310 Šentjernej",,
247,294,"GD Dol. Maharovec, D.Maharovec 19,8310 Šentjernej",,
248,295,"GD Šmihel pri Žužemberku, Šm. pri  Žužemberku 38",,
249,296,"GD Žvirče, Žvirče bš, 8362 Hinje",,
250,297,"OŠ Žužemberk, Podr. šola Dvor, 23d, 8361 Dvor",,
251,298,"Matjaževa domačija, Paha 3, 8222 Otočec ",,
252,299,"OŠ Dol.Nemška vas II.,Dol.Nem.vas 21, 8210Trebnje",,
253,300,"KUČIČ DANIJEL, Gor. Laknice 15a, 8230 MOKRONOG",,
254,301,"GD Mokronog, Florijanska c. 33, 8230 Mokronog",,
255,302,"GD Račje selo, Račjo selo 20, 8210 Trebnje",,
256,303,"GD Sela Šumberk, Sela pri Šum. 32, 8360 Žužemberk",,
257,304,"KD Šentlovrenc, Šentlovrenc 15a, 8212 Velika Loka",,
258,305,"GD Dol. Jesenice, Dol.Jesenice 17,8232 Šentrupert",,
259,306,"Bregar Janez, Stehanja vas 14, 8213 Velik Gaber",,
260,307,"KS Veliki Gaber, Veliki Gaber 90,8213Veliki Gaber",,
261,308,"Občina Brežice, CPB 18, 8250 Brežice",,
262,310,"Nogometni stadion, C.b.Milavcev 18, 8250  Brežice",,
263,311,"(I)GD Šentlenart, C.b. Milavcev 105, 8250 Brežice",,
264,312,"(II)GD Šentlenart, C.b.Milavcev 105, 8250 Brežice",,
265,313,"Večnamenski d. Pišece, Pišece 27a, 8255 Pišece",,
266,314,"GD Mali Obrež, Mali Obrež 16a, 8257 Dobova",,
267,315,"GD Veliki Obrež, Veliki Obrež 13, 8257 Dobova",,
268,316,"KS Dobova, Ul. b. Gerjovičev 48, 8257 Dobova",,
269,317,"GD Rakovec, Rakovec 15, 8258 Kapele",,
270,318,"GD Župelevec, Župelevec 53a, 8258 Kapele",,
271,319,"OŠ Bizeljsko, Bizeljska c. 78, 8259 Bizeljsko",,
272,320,"GD Orešje, Orešje na Biz. 59, 8259 Bizeljsko",,
273,321,"GD Cerklje, Cerklje ob K. 56, 8263 Cerklje ob K.",,
274,322,"OŠ Cerklje, Cerklje ob K. 3, 8263 Cerklje ob K.",,
275,323,"Nek. OŠ Bušeča v., Bušeča v.38,8263 Cerklje ob K.",,
276,324,"GD D.Pirošica, D.Pirošica 4a, 8263 Cerklje ob K.",,
277,325,"GD Skopice, G. Skopice 1, 8262 Krška vas",,
278,326,"DK V. Malence, V. Malence 18a, 8262 Krška vas",,
279,327,"Nek. OŠ Mrzlava vas, Mrzlava v. 21a,8262 Krška v.",,
280,328,"KS V. Dolina, V. Dolina 9, 8261 Jesenice na Dol.",,
281,329,"Prosvetni dom, V. Dolina 34, 8261 Jesenice na Dol.",,
282,330,"KS Jesenice, Jesenice 11a, 8261 Jesenice na Dol.",,
283,331,"GD Obrežje, Obrežje 32, 8261 Jesenice na Dol.",,
284,332,"GD Velika vas, Gorenja vas pri Leskovcu 30",,
285,333,"GD Breg, Šentjur na Polju 18 A",,
286,334,"GD Zabukovje nad Sevnico, Zabukovje nad S. 16 D",,
287,335,"Podgorje - Janez Podlesnik, Podgorje ob S. 17 B",,
288,336,"Zvonka Dečman, Lahomšek 4",,
289,337,"ZD Litija, Partizanska p. 8a",,
290,338,"DK Konjšica, Konjšica - del 14",,
291,339,"GD Štangarske Poljane, Štang. Poljane 1a",,
292,340,"DK Gradišče, Gradišče-K. o. Št. Lovrenc 10",,
293,341,"DRUŠTVO UPOKOJENCEV HRASTNIK, N.A. Kaple 6a",,
294,342,"OŠ NH RAJKA HRASTNIK, PODRUŽNICA DOL PRI HRASTNIK",,
295,343,"OŠ NH RAJKA HRASTNIK, PODRUŽNICA DOL PRI HRASTNIKU",,
296,344,"Delavski Dom Trbovlje, Trg svobode 11a, avla doma",,
297,345,"Dom upokojencev Franc Salamon, Kol.1.maja 21",,
298,346,"ŠD Rudar, Rudarska cesta 6, vhod spodaj",,
299,347,"Osnovna šola Trbovlje, Mestni trg 6, telovadnica",,
300,348,"hiša Sotenšek Doroteje, Jesenovo 31, Čemšenik",,
301,349,"hiša Rome Janeza, Briše 17, Izlake",,
302,350,"PGD Padež, Padež 1, Podkum",,
303,351,"Športno društvo Šklendrovec, ID 1889-1019, Podkum",,
304,352,"KD B.ob Sotli, B. ob Sotli 9, 3256 B. ob Sotli",,
305,353,"GD Buče, Vr. Gorca 4a, 3255 Buče",,
306,354,"DK Osredek, Osr./Podsredi 19a, 3257 Podsreda",,
307,355,"DK Zagorje, Zagorje 47, 3261 Lesično ",,
308,356,"DKG Polje ob Sotli,  Polje ob Sotli 4, 3255 Buče",,
309,357,"TPOŠ Pristava, Pr./Mestinju 27, 3253 Pr./Mestinju",,
310,358,"Rusl Jožef, Brestovec 1, 3250 Rog. Slatina",,
311,359,"Debelak Marija, Topole 26, 3250 Rog. Slatina",,
312,360,"Kovačič Marija, Kamence 24, 3250 Rog. Slatina",,
313,361,"GD, Prvomajska ul.15a, 3250 Rog. Slatina ",,
314,362,"II.OŠ Rog. Sl., Ul. Kozj. odr. 4,3250 Rog.Slatina",,
315,363,"Golub Zvonimir, Sp. Negonje 18, 3250 Rog. Slatina",,
316,364,"I.OŠ Rog. Sl., Kidričeva ul. 24,3250 Rog. Slatina",,
317,365,"Servis Žgajner, Sp. Sečovo 14, 3250 Rog. Slatina",,
318,366,"Vrtni center, Cer. p. Bočem 22a,3250 Rog. Slatina",,
319,367,"GD PGD Steklarna, Ul. talcev 1, 3250 Rog. Slatina",,
320,368,"KC Rog. Slatina, Celjska c. 3a, 3250 Rog. Slatina",,
321,369,"OŠ Sv. Florijan, Sv Florijan 60,3250 Rog. Slatina",,
322,370,"POŠ Dobovec, Dob./Rogatcu 35c, 3252 Rogatec",,
323,371,"Marjan Petauer, Dol/Pristavi 2b,3253 Pr./Mestinju",,
324,372,"GKD Kristan vrh, Kristan Vrh 53a, 3241 Podplat",,
325,373,"DKG Sl. Gora, Sl. Gora 3c, 3240 Šm./Jelšah",,
326,374,"GD Sv. Štefan, Sv. Štefan 51, 3264 Sv. Štefan",,
327,375,"Golež Stanislav, Rakovec 8, 3231 Grobelno",,
328,376,"KD Šm./Jelšah, Aškerčev trg 20, 3240 Šm./Jelšah",,
329,377,"VD na Tinskem pri igrišču, bš, 3223 Loka/Žusmu",,
330,378,"GD Zibika, Zibika 4a, 3253 Prist/Mestinju",,
331,379,"GD Šm./Jelšah, Obrtniška ul. 4, 3240 Šm./Jelšah",,
332,380,"Anderlič Bojan, Dragomilo 11, 3240 Šm./Jelšah",,
333,381,"Martin Stoklas, Dvor 14, 3240 Šm./Jelšah",,
334,382,"Fajs Damjan, Senovica 39, 3240 Šm./Jelšah",,
335,383,"Lorger Sabina, Vrh 16, 3240 Šm./Jelšah",,
336,384,"Orač Martin bivša trg., Ješovec 7, 3240 Šm./Jelšah",,
337,385,"Tirgot, KS Impol, Levstikova ul. 2",,
338,386,"Srednja šola, Ul. Dr. Jožeta Pučnika 21",,
339,387,"Avguštin Zdenka, Tinjska Gora 10",,
340,388,"Prostori društva za šport Žabljek, Žabljek b.š.",,
341,389,"Vrabič Gabrijel, Varoš 34",,
342,390,"Skledar Štefka, Štatenberg 66a",,
343,391,"Športna dvorana Milenij, Ul. Poh. bataljona 19",,
344,392,"Dom krajanov Bezina, Strtenik 12a, Slov. Konjice",,
345,393,"Dom krajanov v Gaju, Vešenik 7c, Slov. Konjice",,
346,394,"Pisarna KS Konjiška vas, K. vas 6a, Slov. Konjice",,
347,395,"GOSTIŠČE ULIPI, ZEČE 35, SLOV. KONJICE",,
348,396,"Dom krajanov Draža vas, D. vas 38a, Loče",,
349,397,"Dom krajanov Jernej, Sv. Jernej 19, Loče",,
350,398,"Dom krajanov Zbelovo, Zbelovo 30a, Loče",,
351,399,"Dom krajanov, Sp. Grušovje 30, Slov. Konjice",,
352,400,"Dom krajanov Tepanje, Tepanje 23, Slov. Konjice",,
353,401,"DVORANA KONJIČANKA, STARI TRG 41, SLOV. KONJICE",,
354,402,"OŠ Pod goro, Šolska ul. 3, Slov. Konjice",,
355,403,"Kulturni dom, Mestni trg 4, Slov. Konjice",,
356,404,"Občina Vitanje, Grajski trg 1, Vitanje",,
357,405,"Center Noordung, Na vasi 18, Vitanje",,
358,406,"Zeleni apartma, Loška gora pri Zrečah 39, Zreče",,
359,407,"DLO Duh, Sv. Duh na Ostr. vrhu 47",,
360,408,"Vrtec Borisa Pečeta, enota Bresternica, Na Gaj 4",,
361,409,"Vrtec Studenci, enota Pekre, Bezjakova ul. 2",,
362,410,"Vrtec Studenci, enota Pekre, Bezjakova ul. 2",,
363,411,"Vaški dom Loka, Loka pri Framu 13",,
364,412,"Občina Duplek, Trg slovenske osamosvojitve 1",,
365,413,"OŠ borcev za severno mejo, Borcev za sev.mejo 16",,
366,414,"OŠ Tabor I, Ul. A. Tovornika 21",,
367,415,"ZD Nova vas, C. prol. brigad 71",,
368,416,"OŠ Tabor I, Ul. A. Tovornika 21",,
369,417,"OŠ borcev za sev. mejo, Borcev za sev. mejo 16",,
370,418,"Črenšovci I,Kulturna dvorana, Ul. Prekm. čete 23",,
371,419,"Gasilski dom, Pince, Lendavska cesta 45",,
372,420,"Dolina - stara šola, Dolina, Glavna ul. 5",,
373,421,"Petišovci I, gasilski dom, Rudarska ul. 24",,
374,422,"Petišovci II, gasilski dom, Rudarska ul. 24",,
375,423,"Večnam. objekt, Lendavske Gorice 222 (vaški dom)",,
376,424,"Večnam. objekt, Lendavske Gorice 222 (vaški dom)",,
377,425,"Mostje - NK Mostje, Mostje brez hš.",,
378,426,"DOŠ, Genterovci, Šolska ul.2",,
379,427,"Stara šola Gornji Lakoš, G.Lakoš,Glavna ul.61",,
380,428,"Vaški dom, Dolnji Lakoš, Gasilska ul. 1",,
381,429,"Stara šola Kapca, Kapca, Glavna ul.6",,
382,430,"Vaški dom Kot, Kot, Mlinska ulica 21",,
383,431,"Odranci I, Vaški dom Odranci, Panonska ul.33",,
384,432,"Odranci II, Vaški dom Odranci, Panonska ul.33",,
385,433,"Odranci III, Vaški dom Odranci, Panonska ul.33",,
386,434,"Turnišče I, Občina Turnišče, Ul. Št. Kovača 73",,
387,435,"Dobrovnik II, DOŠ Dobrovnik,Dobrovnik 266j",,
388,436,"Benica, zadružni dom, Pince Marof 30",,
389,437,"Črenšovci II,Kulturna dvorana, Ul. Prekm. čete 23",,
390,438,"MORAVCI V SL. GOR.-BIOTERME, Moravci v Sl. gor.34b",,
391,439,"Vaško-kulturni dom Topolovci, Topolovci b.š.",,
392,440,"Vaško-gasilski dom Gederovci, Gederovci b.š.",,
393,441,"Vaško-gasilski dom Mur.Petrovci, Mur. Petrovci 24",,
394,442,"Vaško-gasilski dom Sodišinci, Sodišinci b.š.",,
395,443,"Športni center Košarovci, Košarovci b.š.",,
